instructionName,instructionType,nOperands,operandsTypes
global_atomic_dec,b32,4,u32;b32;u32;b32
global_atomic_dec_x2,b64,4,u64;b64;u64;b64
global_atomic_inc,b32,4,u32;b32;u32;b32
global_atomic_inc_x2,b64,4,u64;b64;u64;b64
global_atomic_max_f64,f64,4,f64;f64;f64;f64
global_atomic_min_f64,f64,4,f64;f64;f64;f64
global_atomic_or,b32,4,b32;b32;b32;b32
global_atomic_or_x2,b64,4,b64;b64;b64;b64
global_atomic_pk_add_f16,f16,4,f16;f16;f16;f16
global_atomic_smax,b32,4,i32;b32;i32;b32
global_atomic_smax_x2,b64,4,i64;b64;i64;b64
global_atomic_smin,b32,4,i32;b32;i32;b32
global_atomic_smin_x2,b64,4,i64;b64;i64;b64
global_atomic_sub,b32,4,b32;b32;b32;b32
global_atomic_sub_x2,b64,4,b64;b64;b64;b64
global_atomic_swap,b32,4,b32;b32;b32;b32
global_atomic_swap_x2,b64,4,b64;b64;b64;b64
global_atomic_umax,b32,4,u32;b32;u32;b32
global_atomic_umax_x2,b64,4,u64;b64;u64;b64
global_atomic_umin,b32,4,u32;b32;u32;b32
global_atomic_umin_x2,b64,4,u64;b64;u64;b64
global_atomic_xor,b32,4,b32;b32;b32;b32
global_atomic_xor_x2,b64,4,b64;b64;b64;b64
global_load_dword,b32,3,b32;b32;b32
global_load_dwordx2,b64,3,b64;b64;b64
global_load_dwordx3,b96,3,b96;b96;b96
global_load_dwordx4,b128,3,b128;b128;b128
global_load_sbyte,b32,3,b32;b32;b32
global_load_sbyte_d16,b32,3,b32;b32;b32
global_load_sbyte_d16_hi,b32,3,b32;b32;b32
global_load_short_d16,b32,3,b32;b32;b32
global_load_short_d16_hi,b32,3,b32;b32;b32
global_load_sshort,b32,3,b32;b32;b32
global_load_ubyte,b32,3,b32;b32;b32
global_load_ubyte_d16,b32,3,b32;b32;b32
global_load_ubyte_d16_hi,b32,3,b32;b32;b32
global_load_ushort,b32,3,b32;b32;b32
global_store_byte,b32,3,b32;b32;b32
global_store_byte_d16_hi,b32,3,b32;b32;b32
global_store_dword,b32,3,b32;b32;b32
global_store_dwordx2,b64,3,b64;b64;b64
global_store_dwordx3,b96,3,b96;b96;b96
global_store_dwordx4,b128,3,b128;b128;b128
global_store_short,b32,3,b32;b32;b32
global_store_short_d16_hi,b32,3,b32;b32;b32
scratch_load_dword,b32,3,b32;b32;b32
scratch_load_dwordx2,b64,3,b64;b64;b64
scratch_load_dwordx3,b96,3,b96;b96;b96
scratch_load_dwordx4,b128,3,b128;b128;b128
scratch_load_sbyte,b32,3,b32;b32;b32
scratch_load_sbyte_d16,b32,3,b32;b32;b32
scratch_load_sbyte_d16_hi,b32,3,b32;b32;b32
scratch_load_short_d16,b32,3,b32;b32;b32
scratch_load_short_d16_hi,b32,3,b32;b32;b32
scratch_load_sshort,b32,3,b32;b32;b32
scratch_load_ubyte,b32,3,b32;b32;b32
scratch_load_ubyte_d16,b32,3,b32;b32;b32
scratch_load_ubyte_d16_hi,b32,3,b32;b32;b32
scratch_load_ushort,b32,3,b32;b32;b32
scratch_store_byte,b32,3,b32;b32;b32
scratch_store_byte_d16_hi,b32,3,b32;b32;b32
scratch_store_dword,b32,3,b32;b32;b32
scratch_store_dwordx2,b64,3,b64;b64;b64
scratch_store_dwordx3,b96,3,b96;b96;b96
scratch_store_dwordx4,b128,3,b128;b128;b128
scratch_store_short,b32,3,b32;b32;b32
scratch_store_short_d16_hi,b32,3,b32;b32;b32
image_atomic_add,b32,3,b32;b32;b32
image_atomic_and,b32,3,b32;b32;b32
image_atomic_cmpswap,b32,3,b32;b32;b32
image_atomic_dec,b32,3,b32;b32;b32
image_atomic_inc,b32,3,b32;b32;b32
image_atomic_or,b32,3,b32;b32;b32
image_atomic_smax,b32,3,b32;b32;b32
image_atomic_smin,b32,3,b32;b32;b32
image_atomic_sub,b32,3,b32;b32;b32
image_atomic_swap,b32,3,b32;b32;b32
image_atomic_umax,b32,3,b32;b32;b32
image_atomic_umin,b32,3,b32;b32;b32
image_atomic_xor,b32,3,b32;b32;b32
image_get_resinfo,b32,3,b32;b32;b32
image_load,b32,3,b32;b32;b32
image_load_mip,b32,3,b32;b32;b32
image_load_mip_pck,b32,3,b32;b32;b32
image_load_mip_pck_sgn,b32,3,b32;b32;b32
image_load_pck,b32,3,b32;b32;b32
image_load_pck_sgn,b32,3,b32;b32;b32
image_sample,b32,4,b32;b32;b32;b32
image_store,b32,3,b32;b32;b32
image_store_mip,b32,3,b32;b32;b32
image_store_mip_pck,b32,3,b32;b32;b32
image_store_pck,b32,3,b32;b32;b32
tbuffer_load_format_d16_x,b32,4,b32;b32;b32;b32
tbuffer_load_format_d16_xy,b64,4,b64;b64;b64;b64
tbuffer_load_format_d16_xyz,b96,4,b96;b96;b96;b96
tbuffer_load_format_d16_xyzw,b128,4,b128;b128;b128;b128
tbuffer_load_format_x,b32,4,b32;b32;b32;b32
tbuffer_load_format_xy,b64,4,b64;b64;b64;b64
tbuffer_load_format_xyz,b96,4,b96;b96;b96;b96
tbuffer_load_format_xyzw,b128,4,b128;b128;b128;b128
tbuffer_store_format_d16_x,b32,4,b32;b32;b32;b32
tbuffer_store_format_d16_xy,b64,4,b64;b64;b64;b64
tbuffer_store_format_d16_xyz,b96,4,b96;b96;b96;b96
tbuffer_store_format_d16_xyzw,b128,4,b128;b128;b128;b128
tbuffer_store_format_x,b32,4,b32;b32;b32;b32
tbuffer_store_format_xy,b64,4,b64;b64;b64;b64
tbuffer_store_format_xyz,b96,4,b96;b96;b96;b96
tbuffer_store_format_xyzw,b128,4,b128;b128;b128;b128
buffer_atomic_add,b32,4,b32;b32;b32;b32
buffer_atomic_add_f32,f32,4,f32;f32;f32;f32
buffer_atomic_add_f64,f64,4,f64;f64;f64;f64
buffer_atomic_add_x2,b64,4,b64;b64;b64;b64
buffer_atomic_and,b32,4,b32;b32;b32;b32
buffer_atomic_and_x2,b64,4,b64;b64;b64;b64
buffer_atomic_cmpswap,b32,4,b32x2;b32;b32;b32
buffer_atomic_cmpswap_x2,b64,4,b64x2;b64;b64;b64
buffer_atomic_dec,b32,4,u32;b32;b32;b32
buffer_atomic_dec_x2,b64,4,u64;b64;b64;b64
buffer_atomic_inc,b32,4,u32;b32;b32;b32
buffer_atomic_inc_x2,b64,4,u64;b64;b64;b64
buffer_atomic_max_f64,f64,4,f64;f64;f64;f64
buffer_atomic_min_f64,f64,4,f64;f64;f64;f64
buffer_atomic_or,b32,4,b32;b32;b32;b32
buffer_atomic_or_x2,b64,4,b64;b64;b64;b64
buffer_atomic_pk_add_f16,f16,4,f16;f16;f16;f16
buffer_atomic_smax,b32,4,i32;b32;b32;b32
buffer_atomic_smax_x2,b64,4,i64;b64;b64;b64
buffer_atomic_smin,b32,4,i32;b32;b32;b32
buffer_atomic_smin_x2,b64,4,i64;b64;b64;b64
buffer_atomic_sub,b32,4,b32;b32;b32;b32
buffer_atomic_sub_x2,b64,4,b64;b64;b64;b64
buffer_atomic_swap,b32,4,b32;b32;b32;b32
buffer_atomic_swap_x2,b64,4,b64;b64;b64;b64
buffer_atomic_umax,b32,4,u32;b32;b32;b32
buffer_atomic_umax_x2,b64,4,u64;b64;b64;b64
buffer_atomic_umin,b32,4,u32;b32;b32;b32
buffer_atomic_umin_x2,b64,4,u64;b64;b64;b64
buffer_atomic_xor,b32,4,b32;b32;b32;b32
buffer_atomic_xor_x2,b64,4,b64;b64;b64;b64
buffer_invl2,-,0,
buffer_load_dword,b32,4,b32;b32;b32;b32
buffer_load_dwordx2,b64,4,b64;b64;b64;b64
buffer_load_dwordx3,b96,4,b96;b96;b96;b96
buffer_load_dwordx4,b128,4,b128;b128;b128;b128
buffer_load_format_d16_hi_x,b32,4,b32;b32;b32;b32
buffer_load_format_d16_x,b32,4,b32;b32;b32;b32
buffer_load_format_d16_xy,b64,4,b64;b64;b64;b64
buffer_load_format_d16_xyz,b96,4,b96;b96;b96;b96
buffer_load_format_d16_xyzw,b128,4,b128;b128;b128;b128
buffer_load_format_x,b32,4,b32;b32;b32;b32
buffer_load_format_xy,b64,4,b64;b64;b64;b64
buffer_load_format_xyz,b96,4,b96;b96;b96;b96
buffer_load_format_xyzw,b128,4,b128;b128;b128;b128
buffer_load_sbyte,b32,4,b32;b32;b32;b32
buffer_load_sbyte_d16,b32,4,b32;b32;b32;b32
buffer_load_sbyte_d16_hi,b32,4,b32;b32;b32;b32
buffer_load_short_d16,b32,4,b32;b32;b32;b32
buffer_load_short_d16_hi,b32,4,b32;b32;b32;b32
buffer_load_sshort,b32,4,b32;b32;b32;b32
buffer_load_ubyte,b32,4,b32;b32;b32;b32
buffer_load_ubyte_d16,b32,4,b32;b32;b32;b32
buffer_load_ubyte_d16_hi,b32,4,b32;b32;b32;b32
buffer_load_ushort,b32,4,b32;b32;b32;b32
buffer_store_byte,b32,4,b32;b32;b32;b32
buffer_store_byte_d16_hi,b32,4,b32;b32;b32;b32
buffer_store_dword,b32,4,b32;b32;b32;b32
buffer_store_dwordx2,b64,4,b64;b64;b64;b64
buffer_store_dwordx3,b96,4,b96;b96;b96;b96
buffer_store_dwordx4,b128,4,b128;b128;b128;b128
buffer_store_format_d16_hi_x,b32,4,b32;b32;b32;b32
buffer_store_format_d16_x,b32,4,b32;b32;b32;b32
buffer_store_format_d16_xy,b64,4,b64;b64;b64;b64
buffer_store_format_d16_xyz,b96,4,b96;b96;b96;b96
buffer_store_format_d16_xyzw,b128,4,b128;b128;b128;b128
buffer_store_format_x,b32,4,b32;b32;b32;b32
buffer_store_format_xy,b64,4,b64;b64;b64;b64
buffer_store_format_xyz,b96,4,b96;b96;b96;b96
buffer_store_format_xyzw,b128,4,b128;b128;b128;b128
buffer_store_lds_dword,b32,2,b32;b32
buffer_store_short,b32,4,b32;b32;b32;b32
buffer_store_short_d16_hi,b32,4,b32;b32;b32;b32
buffer_wbinvl1,-,0,
buffer_wbinvl1_vol,-,0,
buffer_wbl2,-,0,
s_atc_probe,b32,3,b32;b32;b32
s_atc_probe_buffer,b32,3,b32;b32;b32
s_atomic_add,b32,3,b32;b32;b32
s_atomic_add_x2,b64,3,b64;b64;b64
s_atomic_and,b32,3,b32;b32;b32
s_atomic_and_x2,b64,3,b64;b64;b64
s_atomic_cmpswap,b32,3,b32x2;b32;b32
s_atomic_cmpswap_x2,b64,3,b64x2;b64;b64
s_atomic_dec,b32,3,u32;b32;b32
s_atomic_dec_x2,b64,3,u64;b64;b64
s_atomic_inc,b32,3,u32;b32;b32
s_atomic_inc_x2,b64,3,u64;b64;b64
s_atomic_or,b32,3,b32;b32;b32
s_atomic_or_x2,b64,3,b64;b64;b64
s_atomic_smax,b32,3,i32;b32;b32
s_atomic_smax_x2,b64,3,i64;b64;b64
s_atomic_smin,b32,3,i32;b32;b32
s_atomic_smin_x2,b64,3,i64;b64;b64
s_atomic_sub,b32,3,b32;b32;b32
s_atomic_sub_x2,b64,3,b64;b64;b64
s_atomic_swap,b32,3,b32;b32;b32
s_atomic_swap_x2,b64,3,b64;b64;b64
s_atomic_umax,b32,3,u32;b32;b32
s_atomic_umax_x2,b64,3,u64;b64;b64
s_atomic_umin,b32,3,u32;b32;b32
s_atomic_umin_x2,b64,3,u64;b64;b64
s_atomic_xor,b32,3,b32;b32;b32
s_atomic_xor_x2,b64,3,b64;b64;b64
s_buffer_atomic_add,b32,3,b32;b32;b32
s_buffer_atomic_add_x2,b64,3,b64;b64;b64
s_buffer_atomic_and,b32,3,b32;b32;b32
s_buffer_atomic_and_x2,b64,3,b64;b64;b64
s_buffer_atomic_cmpswap,b32,3,b32x2;b32;b32
s_buffer_atomic_cmpswap_x2,b64,3,b64x2;b64;b64
s_buffer_atomic_dec,b32,3,u32;b32;b32
s_buffer_atomic_dec_x2,b64,3,u64;b64;b64
s_buffer_atomic_inc,b32,3,u32;b32;b32
s_buffer_atomic_inc_x2,b64,3,u64;b64;b64
s_buffer_atomic_or,b32,3,b32;b32;b32
s_buffer_atomic_or_x2,b64,3,b64;b64;b64
s_buffer_atomic_smax,b32,3,i32;b32;b32
s_buffer_atomic_smax_x2,b64,3,i64;b64;b64
s_buffer_atomic_smin,b32,3,i32;b32;b32
s_buffer_atomic_smin_x2,b64,3,i64;b64;b64
s_buffer_atomic_sub,b32,3,b32;b32;b32
s_buffer_atomic_sub_x2,b64,3,b64;b64;b64
s_buffer_atomic_swap,b32,3,b32;b32;b32
s_buffer_atomic_swap_x2,b64,3,b64;b64;b64
s_buffer_atomic_umax,b32,3,u32;b32;b32
s_buffer_atomic_umax_x2,b64,3,u64;b64;b64
s_buffer_atomic_umin,b32,3,u32;b32;b32
s_buffer_atomic_umin_x2,b64,3,u64;b64;b64
s_buffer_atomic_xor,b32,3,b32;b32;b32
s_buffer_atomic_xor_x2,b64,3,b64;b64;b64
s_buffer_load_dword,b32,3,b32;b32;b32
s_buffer_load_dwordx16,b512,3,b512;b512;b512
s_buffer_load_dwordx2,b64,3,b64;b64;b64
s_buffer_load_dwordx4,b128,3,b128;b128;b128
s_buffer_load_dwordx8,b256,3,b256;b256;b256
s_buffer_store_dword,b32,3,b32;b32;b32
s_buffer_store_dwordx2,b64,3,b64;b64;b64
s_buffer_store_dwordx4,b128,3,b128;b128;b128
s_dcache_discard,b32,2,b32;b32
s_dcache_discard_x2,b64,2,b64;b64
s_dcache_inv,-,0,
s_dcache_inv_vol,-,0,
s_dcache_wb,-,0,
s_dcache_wb_vol,-,0,
s_load_dword,b32,3,b32;b32;b32
s_load_dwordx16,b512,3,b512;b512;b512
s_load_dwordx2,b64,3,b64;b64;b64
s_load_dwordx4,b128,3,b128;b128;b128
s_load_dwordx8,b256,3,b256;b256;b256
s_memrealtime,b32,1,b64
s_memtime,b32,1,b64
s_scratch_load_dword,b32,3,b32;b32;b32
s_scratch_load_dwordx2,b64,3,b64;b64;b64
s_scratch_load_dwordx4,b128,3,b128;b128;b128
s_scratch_store_dword,b32,3,b32;b32;b32
s_scratch_store_dwordx2,b64,3,b64;b64;b64
s_scratch_store_dwordx4,b128,3,b128;b128;b128
s_store_dword,b32,3,b32;b32;b32
s_store_dwordx2,b64,3,b64;b64;b64
s_store_dwordx4,b128,3,b128;b128;b128
s_abs_i32,i32,1,i32
s_and_saveexec_b64,b64,1,b64
s_andn1_saveexec_b64,b64,1,b64
s_andn1_wrexec_b64,b64,1,b64
s_andn2_saveexec_b64,b64,1,b64
s_andn2_wrexec_b64,b64,1,b64
s_bcnt0_i32_b32,b32,1,i32
s_bcnt0_i32_b64,b64,1,i32
s_bcnt1_i32_b32,b32,1,i32
s_bcnt1_i32_b64,b64,1,i32
s_bitreplicate_b64_b32,b32,1,b64
s_bitset0_b32,b32,1,b32
s_bitset0_b64,b64,1,b64
s_bitset1_b32,b32,1,b32
s_bitset1_b64,b64,1,b64
s_brev_b32,b32,1,b32
s_brev_b64,b64,1,b64
s_cbranch_join,-,0,
s_cmov_b32,b32,1,b32
s_cmov_b64,b64,1,b64
s_ff0_i32_b32,b32,1,i32
s_ff0_i32_b64,b64,1,i32
s_ff1_i32_b32,b32,1,i32
s_ff1_i32_b64,b64,1,i32
s_flbit_i32,i32,1,i32
s_flbit_i32_b32,b32,1,i32
s_flbit_i32_b64,b64,1,i32
s_flbit_i32_i64,i64,1,i32
s_getpc_b64,b64,1,b64
s_mov_b32,b32,1,b32
s_mov_b64,b64,1,b64
s_movreld_b32,b32,1,b32
s_movreld_b64,b64,1,b64
s_movrels_b32,b32,1,b32
s_movrels_b64,b64,1,b64
s_nand_saveexec_b64,b64,1,b64
s_nor_saveexec_b64,b64,1,b64
s_not_b32,b32,1,b32
s_not_b64,b64,1,b64
s_or_saveexec_b64,b64,1,b64
s_orn1_saveexec_b64,b64,1,b64
s_orn2_saveexec_b64,b64,1,b64
s_quadmask_b32,b32,1,b32
s_quadmask_b64,b64,1,b64
s_rfe_b64,-,0,
s_set_gpr_idx_idx,-,0,
s_setpc_b64,-,0,
s_sext_i32_i16,i16,1,i32
s_sext_i32_i8,i8,1,i32
s_swappc_b64,b64,1,b64
s_wqm_b32,b32,1,b32
s_wqm_b64,b64,1,b64
s_xnor_saveexec_b64,b64,1,b64
s_xor_saveexec_b64,b64,1,b64
s_absdiff_i32,i32,2,i32;i32
s_add_i32,i32,2,i32;i32
s_add_u32,u32,2,u32;u32
s_addc_u32,u32,2,u32;u32
s_and_b32,b32,2,b32;b32
s_and_b64,b64,2,b64;b64
s_andn2_b32,b32,2,b32;b32
s_andn2_b64,b64,2,b64;b64
s_ashr_i32,i32,2,i32;i32
s_ashr_i64,i64,2,i64;i64
s_bfe_i32,i32,2,i32;i32
s_bfe_i64,i64,2,i64;i64
s_bfe_u32,u32,2,u32;u32
s_bfe_u64,u64,2,u64;u64
s_bfm_b32,b32,2,b32;b32
s_bfm_b64,b64,2,b64;b32
s_cbranch_g_fork,b32,1,b32
s_cselect_b32,b32,2,b32;b32
s_cselect_b64,b64,2,b64;b64
s_lshl1_add_u32,u32,2,u32;u32
s_lshl2_add_u32,u32,2,u32;u32
s_lshl3_add_u32,u32,2,u32;u32
s_lshl4_add_u32,u32,2,u32;u32
s_lshl_b32,b32,2,b32;b32
s_lshl_b64,b64,2,b64;b64
s_lshr_b32,b32,2,b32;b32
s_lshr_b64,b64,2,b64;b64
s_max_i32,i32,2,i32;i32
s_max_u32,u32,2,u32;u32
s_min_i32,i32,2,i32;i32
s_min_u32,u32,2,u32;u32
s_mul_hi_i32,i32,2,i32;i32
s_mul_hi_u32,u32,2,u32;u32
s_mul_i32,i32,2,i32;i32
s_nand_b32,b32,2,b32;b32
s_nand_b64,b64,2,b64;b64
s_nor_b32,b32,2,b32;b32
s_nor_b64,b64,2,b64;b64
s_or_b32,b32,2,b32;b32
s_or_b64,b64,2,b64;b64
s_orn2_b32,b32,2,b32;b32
s_orn2_b64,b64,2,b64;b64
s_pack_hh_b32_b16,b16,2,b32;b32
s_pack_lh_b32_b16,b16,2,b32;b16
s_pack_ll_b32_b16,b16,2,b32;b16
s_rfe_restore_b64,b64,1,b64
s_sub_i32,i32,2,i32;i32
s_sub_u32,u32,2,u32;u32
s_subb_u32,u32,2,u32;u32
s_xnor_b32,b32,2,b32;b32
s_xnor_b64,b64,2,b64;b64
s_xor_b32,b32,2,b32;b32
s_xor_b64,b64,2,b64;b64
s_bitcmp0_b32,b32,1,b32
s_bitcmp0_b64,b64,1,b64
s_bitcmp1_b32,b32,1,b32
s_bitcmp1_b64,b64,1,b64
s_cmp_eq_i32,i32,1,i32
s_cmp_eq_u32,u32,1,u32
s_cmp_eq_u64,u64,1,u64
s_cmp_ge_i32,i32,1,i32
s_cmp_ge_u32,u32,1,u32
s_cmp_gt_i32,i32,1,i32
s_cmp_gt_u32,u32,1,u32
s_cmp_le_i32,i32,1,i32
s_cmp_le_u32,u32,1,u32
s_cmp_lg_i32,i32,1,i32
s_cmp_lg_u32,u32,1,u32
s_cmp_lg_u64,u64,1,u64
s_cmp_lt_i32,i32,1,i32
s_cmp_lt_u32,u32,1,u32
s_set_gpr_idx_on,b32,1,b32
s_setvskip,b32,1,b32
